artistUsername,genre,language,title,duration,dateReleased,dayRank,monthRank,weekRank,dislikes,likes,songID
527,folk,Kazakh,Harmony in Motion,1.05,6/22/1985,7223,4680,3898,300532,525557,879
980,jazz,Burmese,Rhythm of the Night,4.05,4/2/1964,7379,5126,4333,719417,397578,880
91,metal,Kashmiri,Midnight Serenade,2.10,6/12/1990,8173,4216,6855,821933,577953,881
747,electronic,Hiri Motu,Melodies of Love,4.55,9/2/1957,5369,6022,5604,958847,758745,882
307,classical,Greek,Rhythm of the Night,3.30,9/26/2008,6121,1235,5288,236455,413132,883
649,metal,Croatian,Rhythm of the Night,0.30,11/27/2000,9904,515,8700,461521,396539,884
67,hip hop,Moldovan,Summer Breeze,4.02,7/20/1958,388,7773,2621,744482,436843,885
182,metal,Kurdish,Serenade of the Stars,0.55,2/1/2017,6777,5415,9278,815332,191331,886
796,rock,Malagasy,Electric Dreams,3.20,12/17/1968,5348,9673,1747,705585,703725,887
725,hip hop,Armenian,Rhythm of the Night,0.35,1/1/1976,3808,5501,5878,857652,601204,888
495,pop,Albanian,Dancing in the Moonlight,2.05,11/10/1961,3514,2126,532,316125,448058,889
947,folk,Montenegrin,Whispering Wind,4.02,3/13/1991,4617,1424,9758,874492,259260,890
552,rock,Malayalam,Melodies of Love,1.25,5/22/1959,5260,1331,5866,764218,810036,891
217,hip hop,Fijian,Summer Breeze,3.35,12/4/1987,6777,8736,1700,927241,196909,892
212,jazz,Maltese,Whispering Wind,3.55,9/22/2015,3136,4875,4013,165692,146047,893
755,reggae,Indonesian,Midnight Serenade,0.45,7/9/1959,1065,5177,3910,943909,674111,894
402,hip hop,Bosnian,Whispering Wind,1.05,5/17/1956,1243,7979,9362,625381,934982,895
582,electronic,Moldovan,Harmony in Motion,5.20,7/21/1985,3819,2378,4187,428017,337017,896
74,rock,Zulu,Whispering Wind,3.20,4/14/1994,8849,7670,1787,376362,492996,897
900,reggae,German,Melodies of Love,2.40,3/12/1951,2456,6097,7186,3823,668351,898
324,electronic,Greek,Summer Breeze,0.15,2/8/1999,4003,7167,9082,74431,716333,899
933,jazz,Kashmiri,Rhythm of the Night,3.30,7/25/2014,4153,6238,4932,624560,705251,900
665,hip hop,Icelandic,Dancing in the Moonlight,5.15,5/31/1952,4695,9727,3038,516908,741884,901
242,rock,Bislama,Rhythm of the Night,0.40,9/9/1972,8503,8950,9681,210435,871001,902
699,country,Polish,Whispering Wind,4.50,3/14/1976,4685,8288,877,82730,654213,903
846,country,Hiri Motu,Whispering Wind,5.20,12/26/1994,4792,2258,1090,333385,878712,904
552,electronic,Czech,Electric Dreams,5.15,5/17/1971,2684,3643,7429,641223,285559,905
535,rock,Mongolian,Harmony in Motion,5.40,5/27/1972,47,8128,5322,912293,209375,906
236,jazz,Telugu,Melodies of Love,2.15,7/23/1980,4691,9841,1851,782830,42953,907
301,hip hop,Afrikaans,Serenade of the Stars,1.30,2/17/1974,3906,9345,5715,521229,804845,908
958,reggae,Croatian,Whispering Wind,1.20,11/21/1957,6276,7614,2719,112040,301885,909
403,pop,Bislama,Harmony in Motion,1.05,11/10/1983,5903,2058,4931,650227,459004,910
850,reggae,Zulu,Midnight Serenade,1.15,3/3/1966,67,4440,3905,398269,718368,911
929,classical,Guaraní,Midnight Serenade,1.15,10/12/1970,6171,1036,3019,266132,498151,912
252,classical,Indonesian,Sunshine Day,4.10,7/2/1958,9900,9078,5011,633553,748314,913
999,country,Tsonga,Dancing in the Moonlight,0.50,9/14/1972,8326,9171,8938,383170,384004,914
299,pop,Quechua,Sunshine Day,2.30,12/17/2019,5475,5659,9865,451805,9335,915
185,hip hop,Indonesian,Electric Dreams,4.30,7/2/1991,4022,7683,5714,945045,224684,916
542,reggae,English,Rhythm of the Night,2.35,10/18/1974,901,2659,428,573571,561773,917
436,metal,Filipino,Sunshine Day,3.40,10/6/1990,2855,6689,261,823244,979700,918
735,hip hop,Quechua,Whispering Wind,3.30,11/28/1973,7856,7577,9711,615357,341060,919
747,metal,Catalan,Whispering Wind,4.02,5/8/1994,2897,7812,15,712716,850892,920
452,hip hop,Malay,Melodies of Love,4.05,2/10/1961,4797,8525,4273,732564,864948,921
211,folk,Lao,Electric Dreams,1.45,7/8/1954,5437,8003,2635,266586,209412,922
239,jazz,Kyrgyz,Dancing in the Moonlight,4.35,10/31/1959,3991,6942,540,888288,672241,923
534,folk,Guaraní,Harmony in Motion,1.40,9/27/2002,8112,4419,654,762485,385227,924
889,jazz,Luxembourgish,Midnight Serenade,2.20,5/8/1956,2826,4237,6294,530065,500880,925
553,classical,Japanese,Harmony in Motion,3.10,5/10/1953,6391,8744,4155,276646,485678,926
5,rock,Dzongkha,Rhythm of the Night,0.50,5/27/2004,3452,235,2433,161800,813174,927
915,country,Dhivehi,Melodies of Love,0.10,6/5/1993,7588,1356,8840,419537,11734,928
917,electronic,Papiamento,Midnight Serenade,0.40,7/27/2005,8311,4549,1488,928557,352097,929
948,electronic,Quechua,Rhythm of the Night,0.30,2/18/2016,2417,4477,5748,389452,748297,930
450,reggae,Tsonga,Sunshine Day,0.55,8/5/1951,9820,6751,6529,436886,122013,931
167,jazz,Indonesian,Rhythm of the Night,1.05,10/24/1999,2582,3078,2020,836155,133901,932
383,hip hop,Ndebele,Midnight Serenade,1.30,12/21/1958,7233,8946,1546,839914,953950,933
356,electronic,Papiamento,Summer Breeze,1.35,5/10/1991,7910,4777,411,820009,157564,934
485,reggae,Papiamento,Melodies of Love,2.50,11/8/1969,2201,5015,9049,504329,497319,935
597,electronic,Croatian,Midnight Serenade,3.10,10/11/1989,5496,6332,4630,662316,377059,936
32,reggae,Dhivehi,Melodies of Love,2.35,10/16/1959,9531,1121,7881,857108,220023,937
867,classical,Dari,Midnight Serenade,1.45,9/23/2005,4705,7989,5072,78293,581413,938
997,folk,Filipino,Summer Breeze,5.35,4/20/1964,3896,2608,6773,865806,779657,939
446,pop,French,Serenade of the Stars,0.40,10/21/2018,3081,1457,942,195805,645719,940
882,country,Telugu,Electric Dreams,0.45,3/24/2006,4223,2597,3481,704579,711371,941
803,folk,Georgian,Whispering Wind,3.55,5/19/1967,3188,8344,6381,160257,607707,942
411,classical,Malay,Whispering Wind,2.50,6/29/2002,4625,528,8850,244088,409396,943
115,rock,Somali,Midnight Serenade,0.50,6/13/1955,6748,2576,8566,854679,104932,944
11,pop,Malayalam,Summer Breeze,1.45,9/28/2001,5269,1445,1139,344164,202059,945
296,reggae,Georgian,Electric Dreams,2.05,3/3/1965,2173,8790,4653,327172,61076,946
405,country,Mongolian,Midnight Serenade,1.50,10/10/1979,5946,1756,8458,387420,94503,947
4,jazz,Indonesian,Sunshine Day,0.45,1/17/2020,4141,7016,4817,911525,909473,948
883,pop,Chinese,Rhythm of the Night,0.30,4/17/2013,3909,1385,7512,627742,41600,949
743,jazz,Indonesian,Whispering Wind,0.45,2/11/2011,100,4086,8783,651013,635013,950
50,classical,Thai,Harmony in Motion,0.30,12/14/1981,8240,7587,4126,381454,764412,951
725,country,Portuguese,Melodies of Love,2.10,3/18/2006,1770,6020,3989,284076,236277,952
368,reggae,Latvian,Rhythm of the Night,5.00,1/16/1956,4328,6366,2740,503706,686293,953
576,country,Afrikaans,Harmony in Motion,3.05,12/30/1961,75,1268,8507,935028,440581,954
714,jazz,Kazakh,Whispering Wind,1.25,3/3/1958,4478,3212,4743,137201,749998,955
33,electronic,Greek,Summer Breeze,5.25,2/9/1966,6495,6011,8854,188914,695463,956
103,electronic,Assamese,Melodies of Love,3.35,3/27/1957,4314,9163,5996,110931,265742,957
672,country,Irish Gaelic,Electric Dreams,5.40,7/2/2015,7075,8655,1377,785244,941190,958
290,electronic,Dzongkha,Electric Dreams,2.10,4/4/2007,7344,6395,9371,678274,270511,959
922,hip hop,Northern Sotho,Melodies of Love,3.20,1/31/1958,5771,6376,2532,376935,788768,960
189,rock,Azeri,Dancing in the Moonlight,4.35,12/13/2011,8241,1015,9608,542219,929407,961
438,metal,Pashto,Harmony in Motion,5.30,2/7/1968,5754,2732,6267,85499,468367,962
282,reggae,Greek,Sunshine Day,5.20,7/16/1952,9412,8052,5332,505115,164218,963
34,classical,Khmer,Midnight Serenade,0.15,4/27/1951,4270,9151,2681,431941,749106,964
139,classical,Icelandic,Harmony in Motion,3.45,6/30/1988,2825,198,5893,383114,422154,965
3,electronic,Amharic,Harmony in Motion,1.25,7/15/1958,3571,7271,126,982948,850554,966
671,pop,German,Summer Breeze,0.20,5/20/1980,4498,4444,4174,37243,259294,967
824,metal,Kashmiri,Electric Dreams,1.50,3/30/2013,1848,5131,2061,981714,319753,968
938,jazz,Malagasy,Electric Dreams,4.50,4/11/2010,2724,2078,6985,225514,11467,969
212,hip hop,Finnish,Midnight Serenade,0.40,12/23/1989,9172,9116,3209,40922,532379,970
35,rock,Punjabi,Rhythm of the Night,2.05,7/15/1987,1463,3434,5360,340322,423442,971
185,country,Zulu,Dancing in the Moonlight,0.59,5/6/2001,9261,1225,2534,447890,517555,972
404,rock,Papiamento,Melodies of Love,1.40,10/17/2001,8172,165,7925,65672,642014,973
100,hip hop,Tok Pisin,Whispering Wind,0.45,3/30/2010,7218,7300,3932,179674,876377,974
11,classical,Dutch,Serenade of the Stars,2.15,4/26/1996,2442,8349,1557,271850,745602,975
141,rock,Italian,Midnight Serenade,3.15,10/24/1991,1733,7287,4978,894419,283343,976
467,metal,Romanian,Electric Dreams,3.30,11/25/2002,6927,7068,7863,292728,37945,977
201,folk,Tswana,Summer Breeze,0.59,7/6/1961,9221,2386,9733,703604,200623,978
145,metal,Chinese,Whispering Wind,2.50,5/13/1984,1387,8892,1950,178126,771379,979
996,electronic,Lithuanian,Midnight Serenade,0.30,2/27/1969,8770,1125,7427,926556,278200,980
119,hip hop,Maltese,Dancing in the Moonlight,3.10,6/21/1971,9757,3993,2593,851643,778404,981
555,electronic,Maltese,Serenade of the Stars,5.25,11/5/2009,6855,235,6913,293524,135245,982
222,jazz,Gagauz,Electric Dreams,1.45,1/7/2008,7510,8203,5740,434198,168796,983
721,hip hop,Hungarian,Melodies of Love,5.00,2/10/1998,5646,1092,8230,668124,101809,984
238,rock,Croatian,Harmony in Motion,0.50,5/1/1987,5649,1286,961,909616,953533,985
551,classical,Estonian,Melodies of Love,1.30,3/22/1965,8649,7756,1080,716800,719088,986
341,hip hop,Czech,Serenade of the Stars,2.40,8/23/2015,1150,7929,6073,166021,655747,987
481,folk,Oriya,Sunshine Day,1.05,3/2/2018,8585,3691,5612,216792,841518,988
410,metal,West Frisian,Midnight Serenade,5.10,1/11/1994,172,960,6385,490884,656317,989
135,hip hop,New Zealand Sign Language,Electric Dreams,2.25,5/7/1983,2532,4400,9630,94050,80629,990
855,pop,Malagasy,Whispering Wind,1.25,4/29/1974,7877,1146,11,256206,983847,991
974,hip hop,Thai,Rhythm of the Night,2.40,4/8/2017,326,2285,3453,416711,85610,992
950,metal,Pashto,Midnight Serenade,3.15,4/19/1956,5158,4360,4261,38946,882299,993
535,electronic,Somali,Whispering Wind,4.35,2/16/2002,1530,8454,2183,906683,896075,994
779,reggae,Persian,Melodies of Love,0.50,11/1/1954,3317,5220,8629,950206,428254,995
744,jazz,Catalan,Harmony in Motion,5.20,5/12/1986,9900,4013,1711,866498,572284,996
576,reggae,Tetum,Melodies of Love,5.20,2/5/1964,9323,5967,2801,840842,933272,997
244,rock,Greek,Midnight Serenade,3.45,12/27/1986,3605,5877,9424,195599,215389,998
233,rock,Yiddish,Sunshine Day,0.55,6/13/1951,5530,4997,8888,375187,470677,999
437,reggae,Japanese,Sunshine Day,1.25,1/3/2003,6093,2273,4315,213101,980562,1000
